Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Frecuencia;Total
Ambos sexos;Total;;TOTAL;100,00
Ambos sexos;Total;;Ninguno;50,72
Ambos sexos;Total;;1 o 2 días a la semana;13,21
Ambos sexos;Total;;3 o 4 días a la semana;18,14
Ambos sexos;Total;;5 o 6 días a la semana;10,25
Ambos sexos;Total;;7 días a la semana;7,68
Ambos sexos;Total;Andalucía;TOTAL;100,00
Ambos sexos;Total;Andalucía;Ninguno;52,22
Ambos sexos;Total;Andalucía;1 o 2 días a la semana;11,68
Ambos sexos;Total;Andalucía;3 o 4 días a la semana;18,65
Ambos sexos;Total;Andalucía;5 o 6 días a la semana;10,68
Ambos sexos;Total;Andalucía;7 días a la semana;6,76
Ambos sexos;Total;Aragón;TOTAL;100,00
Ambos sexos;Total;Aragón;Ninguno;53,46
Ambos sexos;Total;Aragón;1 o 2 días a la semana;12,98
Ambos sexos;Total;Aragón;3 o 4 días a la semana;16,19
Ambos sexos;Total;Aragón;5 o 6 días a la semana;9,18
Ambos sexos;Total;Aragón;7 días a la semana;8,19
Ambos sexos;Total;Asturias (Principado de);TOTAL;100,00
Ambos sexos;Total;Asturias (Principado de);Ninguno;33,99
Ambos sexos;Total;Asturias (Principado de);1 o 2 días a la semana;18,08
Ambos sexos;Total;Asturias (Principado de);3 o 4 días a la semana;22,53
Ambos sexos;Total;Asturias (Principado de);5 o 6 días a la semana;20,11
Ambos sexos;Total;Asturias (Principado de);7 días a la semana;5,29
Ambos sexos;Total;Balears (Illes);TOTAL;100,00
Ambos sexos;Total;Balears (Illes);Ninguno;47,26
Ambos sexos;Total;Balears (Illes);1 o 2 días a la semana;9,87
Ambos sexos;Total;Balears (Illes);3 o 4 días a la semana;16,80
Ambos sexos;Total;Balears (Illes);5 o 6 días a la semana;9,90
Ambos sexos;Total;Balears (Illes);7 días a la semana;16,17
Ambos sexos;Total;Canarias;TOTAL;100,00
Ambos sexos;Total;Canarias;Ninguno;51,46
Ambos sexos;Total;Canarias;1 o 2 días a la semana;9,21
Ambos sexos;Total;Canarias;3 o 4 días a la semana;23,07
Ambos sexos;Total;Canarias;5 o 6 días a la semana;13,02
Ambos sexos;Total;Canarias;7 días a la semana;3,24
Ambos sexos;Total;Cantabria;TOTAL;100,00
Ambos sexos;Total;Cantabria;Ninguno;65,36
Ambos sexos;Total;Cantabria;1 o 2 días a la semana;8,04
Ambos sexos;Total;Cantabria;3 o 4 días a la semana;13,08
Ambos sexos;Total;Cantabria;5 o 6 días a la semana;9,75
Ambos sexos;Total;Cantabria;7 días a la semana;3,77
Ambos sexos;Total;Castilla y León;TOTAL;100,00
Ambos sexos;Total;Castilla y León;Ninguno;44,34
Ambos sexos;Total;Castilla y León;1 o 2 días a la semana;13,40
Ambos sexos;Total;Castilla y León;3 o 4 días a la semana;14,74
Ambos sexos;Total;Castilla y León;5 o 6 días a la semana;12,51
Ambos sexos;Total;Castilla y León;7 días a la semana;15,01
Ambos sexos;Total;Castilla-La Mancha;TOTAL;100,00
Ambos sexos;Total;Castilla-La Mancha;Ninguno;58,00
Ambos sexos;Total;Castilla-La Mancha;1 o 2 días a la semana;10,04
Ambos sexos;Total;Castilla-La Mancha;3 o 4 días a la semana;15,97
Ambos sexos;Total;Castilla-La Mancha;5 o 6 días a la semana;7,62
Ambos sexos;Total;Castilla-La Mancha;7 días a la semana;8,38
Ambos sexos;Total;Cataluña;TOTAL;100,00
Ambos sexos;Total;Cataluña;Ninguno;50,85
Ambos sexos;Total;Cataluña;1 o 2 días a la semana;14,92
Ambos sexos;Total;Cataluña;3 o 4 días a la semana;17,91
Ambos sexos;Total;Cataluña;5 o 6 días a la semana;9,67
Ambos sexos;Total;Cataluña;7 días a la semana;6,65
Ambos sexos;Total;Comunitat Valenciana;TOTAL;100,00
Ambos sexos;Total;Comunitat Valenciana;Ninguno;51,32
Ambos sexos;Total;Comunitat Valenciana;1 o 2 días a la semana;14,09
Ambos sexos;Total;Comunitat Valenciana;3 o 4 días a la semana;17,53
Ambos sexos;Total;Comunitat Valenciana;5 o 6 días a la semana;10,33
Ambos sexos;Total;Comunitat Valenciana;7 días a la semana;6,73
Ambos sexos;Total;Extremadura;TOTAL;100,00
Ambos sexos;Total;Extremadura;Ninguno;60,85
Ambos sexos;Total;Extremadura;1 o 2 días a la semana;14,06
Ambos sexos;Total;Extremadura;3 o 4 días a la semana;11,98
Ambos sexos;Total;Extremadura;5 o 6 días a la semana;7,39
Ambos sexos;Total;Extremadura;7 días a la semana;5,72
Ambos sexos;Total;Galicia;TOTAL;100,00
Ambos sexos;Total;Galicia;Ninguno;61,59
Ambos sexos;Total;Galicia;1 o 2 días a la semana;12,85
Ambos sexos;Total;Galicia;3 o 4 días a la semana;13,84
Ambos sexos;Total;Galicia;5 o 6 días a la semana;7,77
Ambos sexos;Total;Galicia;7 días a la semana;3,95
Ambos sexos;Total;Madrid (Comunidad de);TOTAL;100,00
Ambos sexos;Total;Madrid (Comunidad de);Ninguno;47,61
Ambos sexos;Total;Madrid (Comunidad de);1 o 2 días a la semana;14,52
Ambos sexos;Total;Madrid (Comunidad de);3 o 4 días a la semana;19,89
Ambos sexos;Total;Madrid (Comunidad de);5 o 6 días a la semana;9,68
Ambos sexos;Total;Madrid (Comunidad de);7 días a la semana;8,30
Ambos sexos;Total;Murcia (Región de);TOTAL;100,00
Ambos sexos;Total;Murcia (Región de);Ninguno;44,37
Ambos sexos;Total;Murcia (Región de);1 o 2 días a la semana;15,57
Ambos sexos;Total;Murcia (Región de);3 o 4 días a la semana;22,63
Ambos sexos;Total;Murcia (Región de);5 o 6 días a la semana;11,87
Ambos sexos;Total;Murcia (Región de);7 días a la semana;5,57
Ambos sexos;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Ambos sexos;Total;Navarra (Comunidad Foral de);Ninguno;35,20
Ambos sexos;Total;Navarra (Comunidad Foral de);1 o 2 días a la semana;15,91
Ambos sexos;Total;Navarra (Comunidad Foral de);3 o 4 días a la semana;18,25
Ambos sexos;Total;Navarra (Comunidad Foral de);5 o 6 días a la semana;11,98
Ambos sexos;Total;Navarra (Comunidad Foral de);7 días a la semana;18,66
Ambos sexos;Total;País Vasco;TOTAL;100,00
Ambos sexos;Total;País Vasco;Ninguno;46,47
Ambos sexos;Total;País Vasco;1 o 2 días a la semana;13,29
Ambos sexos;Total;País Vasco;3 o 4 días a la semana;19,94
Ambos sexos;Total;País Vasco;5 o 6 días a la semana;8,46
Ambos sexos;Total;País Vasco;7 días a la semana;11,84
Ambos sexos;Total;Rioja (La);TOTAL;100,00
Ambos sexos;Total;Rioja (La);Ninguno;46,86
Ambos sexos;Total;Rioja (La);1 o 2 días a la semana;12,28
Ambos sexos;Total;Rioja (La);3 o 4 días a la semana;19,39
Ambos sexos;Total;Rioja (La);5 o 6 días a la semana;7,99
Ambos sexos;Total;Rioja (La);7 días a la semana;13,48
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Ninguno;65,03
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);1 o 2 días a la semana;6,94
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);3 o 4 días a la semana;15,24
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);5 o 6 días a la semana;11,78
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);7 días a la semana;1,00
Ambos sexos;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Ninguno;50,16
Ambos sexos;Total;Melilla (Ciudad Autónoma de);1 o 2 días a la semana;9,74
Ambos sexos;Total;Melilla (Ciudad Autónoma de);3 o 4 días a la semana;23,21
Ambos sexos;Total;Melilla (Ciudad Autónoma de);5 o 6 días a la semana;16,26
Ambos sexos;Total;Melilla (Ciudad Autónoma de);7 días a la semana;0,64
Hombres;Total;;TOTAL;100,00
Hombres;Total;;Ninguno;46,46
Hombres;Total;;1 o 2 días a la semana;13,46
Hombres;Total;;3 o 4 días a la semana;19,93
Hombres;Total;;5 o 6 días a la semana;11,76
Hombres;Total;;7 días a la semana;8,39
Hombres;Total;Andalucía;TOTAL;100,00
Hombres;Total;Andalucía;Ninguno;46,81
Hombres;Total;Andalucía;1 o 2 días a la semana;13,50
Hombres;Total;Andalucía;3 o 4 días a la semana;19,46
Hombres;Total;Andalucía;5 o 6 días a la semana;12,71
Hombres;Total;Andalucía;7 días a la semana;7,52
Hombres;Total;Aragón;TOTAL;100,00
Hombres;Total;Aragón;Ninguno;54,62
Hombres;Total;Aragón;1 o 2 días a la semana;14,99
Hombres;Total;Aragón;3 o 4 días a la semana;15,96
Hombres;Total;Aragón;5 o 6 días a la semana;7,49
Hombres;Total;Aragón;7 días a la semana;6,94
Hombres;Total;Asturias (Principado de);TOTAL;100,00
Hombres;Total;Asturias (Principado de);Ninguno;34,31
Hombres;Total;Asturias (Principado de);1 o 2 días a la semana;14,95
Hombres;Total;Asturias (Principado de);3 o 4 días a la semana;23,76
Hombres;Total;Asturias (Principado de);5 o 6 días a la semana;22,11
Hombres;Total;Asturias (Principado de);7 días a la semana;4,87
Hombres;Total;Balears (Illes);TOTAL;100,00
Hombres;Total;Balears (Illes);Ninguno;44,90
Hombres;Total;Balears (Illes);1 o 2 días a la semana;7,48
Hombres;Total;Balears (Illes);3 o 4 días a la semana;19,20
Hombres;Total;Balears (Illes);5 o 6 días a la semana;9,55
Hombres;Total;Balears (Illes);7 días a la semana;18,87
Hombres;Total;Canarias;TOTAL;100,00
Hombres;Total;Canarias;Ninguno;47,98
Hombres;Total;Canarias;1 o 2 días a la semana;8,09
Hombres;Total;Canarias;3 o 4 días a la semana;26,34
Hombres;Total;Canarias;5 o 6 días a la semana;14,50
Hombres;Total;Canarias;7 días a la semana;3,08
Hombres;Total;Cantabria;TOTAL;100,00
Hombres;Total;Cantabria;Ninguno;59,01
Hombres;Total;Cantabria;1 o 2 días a la semana;7,51
Hombres;Total;Cantabria;3 o 4 días a la semana;16,69
Hombres;Total;Cantabria;5 o 6 días a la semana;10,47
Hombres;Total;Cantabria;7 días a la semana;6,31
Hombres;Total;Castilla y León;TOTAL;100,00
Hombres;Total;Castilla y León;Ninguno;44,41
Hombres;Total;Castilla y León;1 o 2 días a la semana;14,89
Hombres;Total;Castilla y León;3 o 4 días a la semana;15,59
Hombres;Total;Castilla y León;5 o 6 días a la semana;11,85
Hombres;Total;Castilla y León;7 días a la semana;13,27
Hombres;Total;Castilla-La Mancha;TOTAL;100,00
Hombres;Total;Castilla-La Mancha;Ninguno;53,60
Hombres;Total;Castilla-La Mancha;1 o 2 días a la semana;9,62
Hombres;Total;Castilla-La Mancha;3 o 4 días a la semana;18,61
Hombres;Total;Castilla-La Mancha;5 o 6 días a la semana;9,16
Hombres;Total;Castilla-La Mancha;7 días a la semana;9,01
Hombres;Total;Cataluña;TOTAL;100,00
Hombres;Total;Cataluña;Ninguno;46,34
Hombres;Total;Cataluña;1 o 2 días a la semana;15,18
Hombres;Total;Cataluña;3 o 4 días a la semana;19,47
Hombres;Total;Cataluña;5 o 6 días a la semana;11,97
Hombres;Total;Cataluña;7 días a la semana;7,04
Hombres;Total;Comunitat Valenciana;TOTAL;100,00
Hombres;Total;Comunitat Valenciana;Ninguno;46,34
Hombres;Total;Comunitat Valenciana;1 o 2 días a la semana;14,67
Hombres;Total;Comunitat Valenciana;3 o 4 días a la semana;19,18
Hombres;Total;Comunitat Valenciana;5 o 6 días a la semana;11,80
Hombres;Total;Comunitat Valenciana;7 días a la semana;8,02
Hombres;Total;Extremadura;TOTAL;100,00
Hombres;Total;Extremadura;Ninguno;60,91
Hombres;Total;Extremadura;1 o 2 días a la semana;12,84
Hombres;Total;Extremadura;3 o 4 días a la semana;12,19
Hombres;Total;Extremadura;5 o 6 días a la semana;8,48
Hombres;Total;Extremadura;7 días a la semana;5,58
Hombres;Total;Galicia;TOTAL;100,00
Hombres;Total;Galicia;Ninguno;58,26
Hombres;Total;Galicia;1 o 2 días a la semana;12,43
Hombres;Total;Galicia;3 o 4 días a la semana;16,81
Hombres;Total;Galicia;5 o 6 días a la semana;7,92
Hombres;Total;Galicia;7 días a la semana;4,58
Hombres;Total;Madrid (Comunidad de);TOTAL;100,00
Hombres;Total;Madrid (Comunidad de);Ninguno;39,52
Hombres;Total;Madrid (Comunidad de);1 o 2 días a la semana;14,79
Hombres;Total;Madrid (Comunidad de);3 o 4 días a la semana;23,25
Hombres;Total;Madrid (Comunidad de);5 o 6 días a la semana;12,52
Hombres;Total;Madrid (Comunidad de);7 días a la semana;9,91
Hombres;Total;Murcia (Región de);TOTAL;100,00
Hombres;Total;Murcia (Región de);Ninguno;42,07
Hombres;Total;Murcia (Región de);1 o 2 días a la semana;15,60
Hombres;Total;Murcia (Región de);3 o 4 días a la semana;23,32
Hombres;Total;Murcia (Región de);5 o 6 días a la semana;13,27
Hombres;Total;Murcia (Región de);7 días a la semana;5,73
Hombres;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Hombres;Total;Navarra (Comunidad Foral de);Ninguno;30,08
Hombres;Total;Navarra (Comunidad Foral de);1 o 2 días a la semana;14,60
Hombres;Total;Navarra (Comunidad Foral de);3 o 4 días a la semana;19,60
Hombres;Total;Navarra (Comunidad Foral de);5 o 6 días a la semana;13,36
Hombres;Total;Navarra (Comunidad Foral de);7 días a la semana;22,36
Hombres;Total;País Vasco;TOTAL;100,00
Hombres;Total;País Vasco;Ninguno;44,31
Hombres;Total;País Vasco;1 o 2 días a la semana;12,46
Hombres;Total;País Vasco;3 o 4 días a la semana;21,53
Hombres;Total;País Vasco;5 o 6 días a la semana;8,28
Hombres;Total;País Vasco;7 días a la semana;13,42
Hombres;Total;Rioja (La);TOTAL;100,00
Hombres;Total;Rioja (La);Ninguno;46,48
Hombres;Total;Rioja (La);1 o 2 días a la semana;9,66
Hombres;Total;Rioja (La);3 o 4 días a la semana;21,39
Hombres;Total;Rioja (La);5 o 6 días a la semana;9,36
Hombres;Total;Rioja (La);7 días a la semana;13,11
Hombres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Hombres;Total;Ceuta (Ciudad Autónoma de);Ninguno;56,63
Hombres;Total;Ceuta (Ciudad Autónoma de);1 o 2 días a la semana;6,42
Hombres;Total;Ceuta (Ciudad Autónoma de);3 o 4 días a la semana;18,44
Hombres;Total;Ceuta (Ciudad Autónoma de);5 o 6 días a la semana;17,78
Hombres;Total;Ceuta (Ciudad Autónoma de);7 días a la semana;0,74
Hombres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Hombres;Total;Melilla (Ciudad Autónoma de);Ninguno;42,47
Hombres;Total;Melilla (Ciudad Autónoma de);1 o 2 días a la semana;6,22
Hombres;Total;Melilla (Ciudad Autónoma de);3 o 4 días a la semana;27,04
Hombres;Total;Melilla (Ciudad Autónoma de);5 o 6 días a la semana;23,43
Hombres;Total;Melilla (Ciudad Autónoma de);7 días a la semana;0,85
Mujeres;Total;;TOTAL;100,00
Mujeres;Total;;Ninguno;54,75
Mujeres;Total;;1 o 2 días a la semana;12,98
Mujeres;Total;;3 o 4 días a la semana;16,44
Mujeres;Total;;5 o 6 días a la semana;8,83
Mujeres;Total;;7 días a la semana;7,01
Mujeres;Total;Andalucía;TOTAL;100,00
Mujeres;Total;Andalucía;Ninguno;57,43
Mujeres;Total;Andalucía;1 o 2 días a la semana;9,92
Mujeres;Total;Andalucía;3 o 4 días a la semana;17,88
Mujeres;Total;Andalucía;5 o 6 días a la semana;8,73
Mujeres;Total;Andalucía;7 días a la semana;6,03
Mujeres;Total;Aragón;TOTAL;100,00
Mujeres;Total;Aragón;Ninguno;52,34
Mujeres;Total;Aragón;1 o 2 días a la semana;11,04
Mujeres;Total;Aragón;3 o 4 días a la semana;16,41
Mujeres;Total;Aragón;5 o 6 días a la semana;10,80
Mujeres;Total;Aragón;7 días a la semana;9,40
Mujeres;Total;Asturias (Principado de);TOTAL;100,00
Mujeres;Total;Asturias (Principado de);Ninguno;33,70
Mujeres;Total;Asturias (Principado de);1 o 2 días a la semana;20,93
Mujeres;Total;Asturias (Principado de);3 o 4 días a la semana;21,42
Mujeres;Total;Asturias (Principado de);5 o 6 días a la semana;18,29
Mujeres;Total;Asturias (Principado de);7 días a la semana;5,67
Mujeres;Total;Balears (Illes);TOTAL;100,00
Mujeres;Total;Balears (Illes);Ninguno;49,58
Mujeres;Total;Balears (Illes);1 o 2 días a la semana;12,23
Mujeres;Total;Balears (Illes);3 o 4 días a la semana;14,44
Mujeres;Total;Balears (Illes);5 o 6 días a la semana;10,25
Mujeres;Total;Balears (Illes);7 días a la semana;13,50
Mujeres;Total;Canarias;TOTAL;100,00
Mujeres;Total;Canarias;Ninguno;54,83
Mujeres;Total;Canarias;1 o 2 días a la semana;10,28
Mujeres;Total;Canarias;3 o 4 días a la semana;19,90
Mujeres;Total;Canarias;5 o 6 días a la semana;11,60
Mujeres;Total;Canarias;7 días a la semana;3,39
Mujeres;Total;Cantabria;TOTAL;100,00
Mujeres;Total;Cantabria;Ninguno;71,31
Mujeres;Total;Cantabria;1 o 2 días a la semana;8,53
Mujeres;Total;Cantabria;3 o 4 días a la semana;9,70
Mujeres;Total;Cantabria;5 o 6 días a la semana;9,06
Mujeres;Total;Cantabria;7 días a la semana;1,39
Mujeres;Total;Castilla y León;TOTAL;100,00
Mujeres;Total;Castilla y León;Ninguno;44,27
Mujeres;Total;Castilla y León;1 o 2 días a la semana;11,95
Mujeres;Total;Castilla y León;3 o 4 días a la semana;13,93
Mujeres;Total;Castilla y León;5 o 6 días a la semana;13,15
Mujeres;Total;Castilla y León;7 días a la semana;16,70
Mujeres;Total;Castilla-La Mancha;TOTAL;100,00
Mujeres;Total;Castilla-La Mancha;Ninguno;62,42
Mujeres;Total;Castilla-La Mancha;1 o 2 días a la semana;10,45
Mujeres;Total;Castilla-La Mancha;3 o 4 días a la semana;13,31
Mujeres;Total;Castilla-La Mancha;5 o 6 días a la semana;6,07
Mujeres;Total;Castilla-La Mancha;7 días a la semana;7,75
Mujeres;Total;Cataluña;TOTAL;100,00
Mujeres;Total;Cataluña;Ninguno;55,11
Mujeres;Total;Cataluña;1 o 2 días a la semana;14,66
Mujeres;Total;Cataluña;3 o 4 días a la semana;16,45
Mujeres;Total;Cataluña;5 o 6 días a la semana;7,49
Mujeres;Total;Cataluña;7 días a la semana;6,29
Mujeres;Total;Comunitat Valenciana;TOTAL;100,00
Mujeres;Total;Comunitat Valenciana;Ninguno;56,09
Mujeres;Total;Comunitat Valenciana;1 o 2 días a la semana;13,54
Mujeres;Total;Comunitat Valenciana;3 o 4 días a la semana;15,95
Mujeres;Total;Comunitat Valenciana;5 o 6 días a la semana;8,92
Mujeres;Total;Comunitat Valenciana;7 días a la semana;5,50
Mujeres;Total;Extremadura;TOTAL;100,00
Mujeres;Total;Extremadura;Ninguno;60,79
Mujeres;Total;Extremadura;1 o 2 días a la semana;15,25
Mujeres;Total;Extremadura;3 o 4 días a la semana;11,77
Mujeres;Total;Extremadura;5 o 6 días a la semana;6,34
Mujeres;Total;Extremadura;7 días a la semana;5,85
Mujeres;Total;Galicia;TOTAL;100,00
Mujeres;Total;Galicia;Ninguno;64,61
Mujeres;Total;Galicia;1 o 2 días a la semana;13,24
Mujeres;Total;Galicia;3 o 4 días a la semana;11,13
Mujeres;Total;Galicia;5 o 6 días a la semana;7,64
Mujeres;Total;Galicia;7 días a la semana;3,38
Mujeres;Total;Madrid (Comunidad de);TOTAL;100,00
Mujeres;Total;Madrid (Comunidad de);Ninguno;54,90
Mujeres;Total;Madrid (Comunidad de);1 o 2 días a la semana;14,27
Mujeres;Total;Madrid (Comunidad de);3 o 4 días a la semana;16,86
Mujeres;Total;Madrid (Comunidad de);5 o 6 días a la semana;7,13
Mujeres;Total;Madrid (Comunidad de);7 días a la semana;6,84
Mujeres;Total;Murcia (Región de);TOTAL;100,00
Mujeres;Total;Murcia (Región de);Ninguno;46,63
Mujeres;Total;Murcia (Región de);1 o 2 días a la semana;15,55
Mujeres;Total;Murcia (Región de);3 o 4 días a la semana;21,94
Mujeres;Total;Murcia (Región de);5 o 6 días a la semana;10,47
Mujeres;Total;Murcia (Región de);7 días a la semana;5,40
Mujeres;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Mujeres;Total;Navarra (Comunidad Foral de);Ninguno;40,31
Mujeres;Total;Navarra (Comunidad Foral de);1 o 2 días a la semana;17,21
Mujeres;Total;Navarra (Comunidad Foral de);3 o 4 días a la semana;16,90
Mujeres;Total;Navarra (Comunidad Foral de);5 o 6 días a la semana;10,61
Mujeres;Total;Navarra (Comunidad Foral de);7 días a la semana;14,97
Mujeres;Total;País Vasco;TOTAL;100,00
Mujeres;Total;País Vasco;Ninguno;48,47
Mujeres;Total;País Vasco;1 o 2 días a la semana;14,04
Mujeres;Total;País Vasco;3 o 4 días a la semana;18,47
Mujeres;Total;País Vasco;5 o 6 días a la semana;8,63
Mujeres;Total;País Vasco;7 días a la semana;10,39
Mujeres;Total;Rioja (La);TOTAL;100,00
Mujeres;Total;Rioja (La);Ninguno;47,20
Mujeres;Total;Rioja (La);1 o 2 días a la semana;14,63
Mujeres;Total;Rioja (La);3 o 4 días a la semana;17,61
Mujeres;Total;Rioja (La);5 o 6 días a la semana;6,75
Mujeres;Total;Rioja (La);7 días a la semana;13,81
Mujeres;Total;Ceuta (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);Ninguno;73,52
Mujeres;Total;Ceuta (Ciudad Autónoma de);1 o 2 días a la semana;7,48
Mujeres;Total;Ceuta (Ciudad Autónoma de);3 o 4 días a la semana;12,00
Mujeres;Total;Ceuta (Ciudad Autónoma de);5 o 6 días a la semana;5,72
Mujeres;Total;Ceuta (Ciudad Autónoma de);7 días a la semana;1,27
Mujeres;Total;Melilla (Ciudad Autónoma de);TOTAL;100,00
Mujeres;Total;Melilla (Ciudad Autónoma de);Ninguno;57,76
Mujeres;Total;Melilla (Ciudad Autónoma de);1 o 2 días a la semana;13,23
Mujeres;Total;Melilla (Ciudad Autónoma de);3 o 4 días a la semana;19,42
Mujeres;Total;Melilla (Ciudad Autónoma de);5 o 6 días a la semana;9,17
Mujeres;Total;Melilla (Ciudad Autónoma de);7 días a la semana;0,42
